City,Datetime,NO2,CO,SO2,O3,PM2.5,PM10
Delhi,16/01/15 4:00,39.21,10.61,7.4,32.11,179.52,309.44
Delhi,16/01/15 5:00,37.27,7.52,7.28,33.34,189.68,353.68
Delhi,16/01/15 6:00,33.65,10.89,6.64,30.37,203.74,403.69
Delhi,16/01/15 7:00,33.48,13.79,6.65,32.6,193.38,383.99
Delhi,16/01/15 8:00,35.95,9.71,6.13,26.98,135.84,244.82
Delhi,16/01/15 9:00,38.71,8.37,3.86,58.87,141.64,256.67
Delhi,16/01/15 10:00,40.63,13.02,4.04,40.01,120.28,230.56
Delhi,16/01/15 11:00,50.51,12.49,3.65,32.29,145.8,247.24
Delhi,16/01/15 12:00,46.29,8.44,3.32,25.26,243.7,268.04
Delhi,16/01/15 13:00,42.78,7.55,2.4,31.5,175.79,311.84
Delhi,16/01/15 14:00,42.92,10.71,2.77,28.08,140.58,206.51
Delhi,16/01/15 15:00,40.67,13.22,2.96,22.81,129.79,202.64
Delhi,16/01/15 16:00,39.97,11.11,3.46,18.67,134.05,191.67
Delhi,16/01/15 17:00,45.18,9.22,4.18,21.19,161.73,251.11
Delhi,16/01/15 18:00,50.22,10.09,4.3,22.05,178.88,318.39
Delhi,16/01/15 19:00,63.87,10.34,5.09,29.02,196.02,334.59
Delhi,16/01/15 20:00,79.44,10.45,4.98,31.57,182.56,315.71
Delhi,16/01/15 21:00,82.49,10.37,3.72,34.29,183.74,377.53
Delhi,16/01/15 22:00,75.86,15.59,3.5,43.48,185.5,335.16
Delhi,16/01/15 23:00,77.35,11.21,2.71,58.64,218.22,448.96
Delhi,17/01/15 0:00,80.98,13.29,2.1,55.46,234.61,483.94
Delhi,17/01/15 1:00,82.88,10.44,2.09,44.7,231.9,476.25
Delhi,17/01/15 2:00,64.64,5.28,5.53,46.52,215.6,424.55
Delhi,17/01/15 3:00,51.5,6.03,6.38,27.89,230.05,463.43
Delhi,17/01/15 4:00,44.21,7.2,7.44,22.2,189.37,322.26
Delhi,17/01/15 5:00,39.73,4.0,6.95,39.58,217.6,413.58
Delhi,17/01/15 6:00,39.07,6.15,6.96,25.49,178.76,291.46
Delhi,17/01/15 7:00,39.41,14.39,6.72,26.99,169.85,252.05
Delhi,17/01/15 8:00,40.45,11.12,6.34,26.14,152.98,232.74
Delhi,17/01/15 9:00,41.25,8.18,4.39,26.07,169.78,279.78
Delhi,17/01/15 10:00,39.77,8.75,4.78,29.0,154.51,240.65
Delhi,17/01/15 11:00,36.55,9.06,4.53,20.79,168.67,267.72
Delhi,17/01/15 12:00,40.34,8.36,3.68,15.43,164.78,258.7
Delhi,17/01/15 13:00,38.65,12.82,3.32,13.47,147.98,203.05
Delhi,17/01/15 14:00,38.05,13.02,3.42,11.54,157.67,238.79
Delhi,17/01/15 15:00,37.19,6.75,4.26,17.84,168.09,262.78
Delhi,17/01/15 16:00,37.2,10.02,4.66,10.76,134.1,164.4
Delhi,17/01/15 17:00,44.16,6.45,5.3,10.1,130.55,154.83
Delhi,17/01/15 18:00,50.83,7.49,6.86,9.45,153.12,223.83
Delhi,17/01/15 19:00,66.4,7.26,8.35,18.12,191.92,318.15
Delhi,17/01/15 20:00,74.0,10.64,6.56,27.76,263.34,559.64
Delhi,17/01/15 21:00,79.74,9.39,4.74,28.45,280.74,620.3
Delhi,17/01/15 22:00,82.99,10.76,3.66,29.25,305.5,700.01
Delhi,17/01/15 23:00,83.08,6.03,4.14,35.41,303.68,695.86
Delhi,18/01/15 0:00,81.41,6.62,2.97,39.43,314.14,592.21
Delhi,18/01/15 1:00,71.12,18.04,2.23,14.37,237.63,483.21
Delhi,18/01/15 2:00,59.03,4.64,2.75,11.6,260.63,555.1
Delhi,18/01/15 3:00,54.24,6.4,4.99,10.79,188.1,322.99
Delhi,18/01/15 4:00,57.69,14.4,8.31,12.19,193.83,347.14
Delhi,18/01/15 5:00,57.36,3.35,10.92,12.72,183.16,317.69
Delhi,18/01/15 6:00,58.06,12.35,10.45,13.31,219.5,433.57
Delhi,18/01/15 7:00,57.23,10.83,9.68,11.92,204.26,377.38
Delhi,18/01/15 8:00,58.27,12.99,10.97,37.09,198.9,337.96
Delhi,18/01/15 9:00,49.06,8.99,7.61,31.26,213.94,390.43
Delhi,18/01/15 10:00,37.45,11.16,5.0,43.47,181.06,290.81
Delhi,18/01/15 11:00,40.24,6.32,4.87,34.22,170.85,262.03
Delhi,18/01/15 12:00,36.59,6.48,4.56,16.59,167.96,271.74
Delhi,18/01/15 13:00,37.44,7.45,4.89,14.56,146.02,202.41
Delhi,18/01/15 14:00,34.55,8.85,4.24,16.82,146.14,202.79
Delhi,18/01/15 15:00,33.52,8.04,4.12,15.18,202.84,378.41
Delhi,18/01/15 16:00,36.16,7.34,4.75,17.17,148.07,197.89
Delhi,18/01/15 17:00,38.33,11.02,5.12,14.87,148.76,178.96
Delhi,18/01/15 18:00,42.32,5.9,4.83,14.33,167.92,234.14
Delhi,18/01/15 19:00,59.08,6.93,4.67,21.41,175.16,274.7
Delhi,18/01/15 20:00,69.83,9.39,4.42,26.88,196.06,349.39
Delhi,18/01/15 21:00,78.7,14.76,2.63,31.86,272.04,589.2
Delhi,18/01/15 22:00,80.58,7.16,2.67,34.38,295.68,663.82
Delhi,18/01/15 23:00,62.24,6.42,2.62,60.94,203.6,379.99
Delhi,19/01/15 0:00,46.63,5.78,2.11,57.01,257.64,536.36
Delhi,19/01/15 1:00,40.42,19.63,1.5,21.28,193.42,333.33
Delhi,19/01/15 2:00,37.07,20.79,2.41,13.22,177.02,264.92
Delhi,19/01/15 3:00,35.32,24.16,3.17,11.67,193.6,315.18
Delhi,19/01/15 4:00,33.82,8.36,4.42,10.08,163.74,237.46
Delhi,19/01/15 5:00,35.2,3.4,6.12,10.02,153.49,196.84
Delhi,19/01/15 6:00,34.9,3.53,6.97,9.1,185.68,297.44
Delhi,19/01/15 7:00,33.78,3.89,5.64,37.33,173.59,264.92
Delhi,19/01/15 8:00,35.15,10.57,5.48,33.11,165.64,268.12
Delhi,19/01/15 9:00,38.07,8.24,6.14,26.56,170.28,278.23
Delhi,19/01/15 10:00,42.2,7.3,5.67,15.8,152.78,220.4
Delhi,19/01/15 11:00,46.45,6.54,5.18,14.3,206.24,389.03
Delhi,19/01/15 12:00,47.49,6.68,4.09,12.96,199.77,366.47
Delhi,19/01/15 13:00,50.5,7.13,3.72,15.89,185.16,318.46
Delhi,19/01/15 14:00,43.29,6.78,3.57,18.01,168.42,262.23
Delhi,19/01/15 15:00,39.45,7.8,4.05,18.2,170.95,267.04
Delhi,19/01/15 16:00,39.07,9.18,4.41,21.91,180.82,301.78
Delhi,19/01/15 17:00,41.66,9.61,4.52,19.08,207.87,389.43
Delhi,19/01/15 18:00,41.61,6.86,4.49,16.59,188.7,324.28
Delhi,19/01/15 19:00,41.36,7.37,3.78,27.23,174.28,271.19
Delhi,19/01/15 20:00,38.68,5.27,3.68,39.59,159.24,236.7
Delhi,19/01/15 21:00,35.76,9.33,2.96,43.72,188.52,325.84
Delhi,19/01/15 22:00,37.84,11.46,3.26,56.93,187.62,319.11
Delhi,19/01/15 23:00,41.34,6.85,3.61,58.64,195.99,338.25
Delhi,20/01/15 0:00,48.57,9.86,3.34,25.78,179.7,299.08
Delhi,20/01/15 1:00,48.9,13.51,2.92,11.64,164.9,254.37
Delhi,20/01/15 2:00,41.74,11.74,3.4,8.49,133.34,156.54
Delhi,20/01/15 3:00,35.65,9.76,3.46,8.32,126.03,108.69
Delhi,20/01/15 4:00,32.11,7.17,3.29,9.01,116.14,84.79
Delhi,20/01/15 5:00,29.84,5.07,3.25,10.22,130.7,138.12
Delhi,20/01/15 6:00,29.08,13.0,3.29,9.97,179.07,296.31
Delhi,20/01/15 7:00,29.7,5.52,2.9,8.64,159.34,257.43
Delhi,20/01/15 8:00,32.44,5.57,2.76,8.91,173.02,278.18
Delhi,20/01/15 9:00,33.28,5.76,4.18,29.46,171.96,281.91
Delhi,20/01/15 10:00,35.69,6.02,3.88,23.22,188.19,335.74
Delhi,20/01/15 11:00,36.2,5.56,4.45,17.67,202.16,374.7
Delhi,20/01/15 12:00,34.2,6.02,4.8,18.95,190.74,339.05
Delhi,20/01/15 13:00,33.15,6.02,5.0,20.41,171.24,283.55
Delhi,20/01/15 14:00,34.7,6.58,5.16,24.83,176.34,294.83
Delhi,20/01/15 15:00,34.32,8.6,5.28,25.42,159.24,254.89
Delhi,20/01/15 16:00,33.03,7.15,4.09,20.15,185.48,327.94
Delhi,20/01/15 17:00,32.66,11.58,3.61,27.82,154.7,231.88
Delhi,20/01/15 18:00,31.86,7.51,4.1,27.23,187.6,312.03
Delhi,20/01/15 19:00,30.58,11.73,4.44,33.08,164.4,247.33
Delhi,20/01/15 20:00,31.7,7.42,5.4,34.46,176.19,282.62
Delhi,20/01/15 21:00,31.48,5.94,6.16,46.94,169.6,271.4
Delhi,20/01/15 22:00,31.04,7.66,5.04,45.35,164.82,245.96
Delhi,20/01/15 23:00,29.62,7.9,4.33,48.65,150.19,211.54
Delhi,21/01/15 0:00,29.45,7.31,3.62,45.34,151.44,215.43
Delhi,21/01/15 1:00,28.65,9.24,3.58,43.01,149.94,211.53
Delhi,21/01/15 2:00,30.02,9.36,3.62,14.45,170.14,269.98
Delhi,21/01/15 3:00,28.37,6.43,4.46,17.38,174.88,284.8
Delhi,21/01/15 4:00,28.75,6.76,4.2,15.36,138.64,177.79
Delhi,21/01/15 5:00,28.02,7.11,4.41,14.96,150.55,211.1
Delhi,21/01/15 6:00,28.1,10.99,4.31,15.53,151.22,213.2
Delhi,21/01/15 7:00,27.37,5.53,3.13,13.24,178.15,301.24
Delhi,21/01/15 8:00,28.93,5.89,3.95,12.82,151.38,222.28
Delhi,21/01/15 9:00,16.38,14.29,5.0,13.47,134.78,171.18
Delhi,21/01/15 10:00,16.13,8.12,4.5,14.17,138.3,182.19
Delhi,21/01/15 11:00,18.0,6.43,5.83,12.49,145.69,198.25
Delhi,21/01/15 12:00,17.0,7.65,6.0,13.99,141.15,181.72
Delhi,21/01/15 13:00,16.63,8.81,5.83,14.02,177.78,298.51
Delhi,21/01/15 17:00,18.65,8.82,11.33,19.68,136.14,154.33
Delhi,21/01/15 18:00,18.01,6.2,13.17,19.83,167.16,248.15
Delhi,21/01/15 19:00,19.66,23.27,13.17,20.3,176.64,286.35
Delhi,21/01/15 20:00,20.93,10.01,10.83,21.66,174.05,276.72
Delhi,21/01/15 21:00,22.17,8.27,11.5,19.94,172.22,278.05
Delhi,21/01/15 22:00,24.16,7.6,12.17,15.82,177.44,284.17
Delhi,21/01/15 23:00,22.94,10.02,13.83,14.1,171.32,273.66
Delhi,22/01/15 0:00,23.81,8.64,12.83,10.3,165.34,263.56
Delhi,22/01/15 1:00,25.92,16.88,8.67,6.88,162.79,256.38
Delhi,22/01/15 2:00,26.67,12.14,10.5,5.79,163.0,246.9
Delhi,22/01/15 3:00,25.92,11.08,11.17,6.11,165.52,255.53
Delhi,22/01/15 4:00,25.54,9.47,10.17,5.7,177.86,279.27
Delhi,22/01/15 5:00,24.54,7.52,12.0,6.33,164.13,241.82
Delhi,22/01/15 6:00,23.43,7.99,12.17,5.75,162.72,242.1
Delhi,22/01/15 7:00,22.44,8.26,7.33,5.88,151.1,212.79
Delhi,22/01/15 8:00,21.03,7.62,10.0,6.27,158.86,229.26
Delhi,22/01/15 9:00,19.77,6.74,9.33,6.28,154.34,222.16
Delhi,22/01/15 10:00,17.18,7.09,7.0,5.9,148.07,221.33
Delhi,22/01/15 11:00,16.56,16.59,5.83,8.37,158.26,232.86
Delhi,22/01/15 12:00,18.42,8.66,6.5,5.69,138.25,171.1
Delhi,22/01/15 13:00,18.42,9.18,7.0,6.54,147.64,201.21
Delhi,22/01/15 14:00,18.3,10.48,8.0,6.43,142.57,178.36
Delhi,22/01/15 15:00,20.78,12.21,7.17,7.79,127.68,138.08
Delhi,22/01/15 16:00,19.93,9.62,7.83,7.35,120.26,109.41
Delhi,22/01/15 17:00,20.8,12.74,8.5,6.92,109.9,80.92
Delhi,22/01/15 18:00,22.17,9.86,7.83,8.14,127.14,111.37
Delhi,22/01/15 19:00,23.68,11.72,8.5,8.16,144.66,183.29
Delhi,22/01/15 20:00,23.93,11.41,8.5,6.81,116.34,84.64
Delhi,22/01/15 21:00,22.54,18.56,7.5,7.34,113.34,80.74
Delhi,22/01/15 22:00,20.55,7.84,6.67,7.93,116.5,89.83
Delhi,22/01/15 23:00,21.29,11.71,6.33,7.96,112.0,80.46
Delhi,23/01/15 0:00,19.8,16.95,6.33,8.7,103.98,58.53
Delhi,23/01/15 1:00,21.04,9.34,5.83,6.64,108.7,76.17
Delhi,23/01/15 2:00,20.3,8.18,6.0,7.75,116.24,78.09
Delhi,23/01/15 3:00,17.8,7.65,4.67,9.16,103.94,49.79
Delhi,23/01/15 4:00,16.92,7.9,4.5,6.46,111.86,80.02
Delhi,23/01/15 5:00,16.57,7.08,4.67,7.06,103.12,48.37
Delhi,23/01/15 6:00,15.66,8.14,4.33,7.82,104.1,69.99
Delhi,23/01/15 7:00,15.42,7.86,3.67,9.25,100.46,56.93
Delhi,23/01/15 8:00,16.06,7.67,4.17,6.54,110.69,79.51
Delhi,23/01/15 9:00,15.8,6.84,4.5,7.58,111.7,92.83
Delhi,23/01/15 10:00,14.06,7.91,4.0,6.39,138.68,181.83
Delhi,23/01/15 11:00,15.69,6.62,4.83,8.81,137.88,182.43
Delhi,23/01/15 12:00,17.33,6.67,5.33,6.92,121.22,123.33
Delhi,23/01/15 13:00,16.33,7.56,6.33,6.8,104.86,69.1
Delhi,23/01/15 14:00,16.55,9.71,7.0,9.36,129.3,134.51
Delhi,23/01/15 15:00,17.73,12.39,7.17,27.34,171.61,277.68
Delhi,23/01/15 16:00,19.62,9.37,7.33,15.31,134.22,155.39
Delhi,23/01/15 17:00,22.12,11.84,9.17,12.96,128.74,117.13
Delhi,23/01/15 18:00,21.99,9.54,10.83,11.03,120.0,104.69
Delhi,23/01/15 19:00,19.86,7.99,12.67,14.69,129.01,121.14
Delhi,23/01/15 20:00,16.37,7.54,11.17,17.43,183.02,294.59
Delhi,23/01/15 21:00,14.13,4.96,11.83,16.98,197.36,344.88
Delhi,23/01/15 22:00,14.72,10.67,9.17,17.33,150.07,204.13
Delhi,23/01/15 23:00,14.48,9.43,7.0,13.64,168.7,264.69
Delhi,24/01/15 0:00,15.35,9.54,6.17,16.36,158.08,235.43
Delhi,24/01/15 1:00,18.84,15.8,5.67,6.5,163.34,249.49
Delhi,24/01/15 2:00,18.33,10.15,5.83,6.28,171.48,271.83
Delhi,24/01/15 3:00,16.7,6.92,4.83,6.17,170.5,274.24
Delhi,24/01/15 4:00,17.2,7.76,5.17,5.67,154.6,228.21
Delhi,24/01/15 5:00,15.95,17.34,5.17,6.02,171.3,275.92
Delhi,24/01/15 6:00,15.42,8.86,5.5,5.3,143.8,186.88
Delhi,24/01/15 7:00,14.16,9.74,6.0,5.09,121.36,123.0
Delhi,24/01/15 8:00,14.8,9.76,5.67,5.24,145.85,176.1
Delhi,24/01/15 9:00,14.57,7.87,5.83,5.37,157.88,226.19
Delhi,24/01/15 10:00,17.18,10.72,6.5,5.03,231.3,169.7
Delhi,24/01/15 11:00,16.42,11.79,6.33,5.55,231.76,177.38
Delhi,24/01/15 12:00,15.56,10.11,6.0,6.97,223.86,170.73
Delhi,24/01/15 13:00,16.57,8.45,7.5,7.79,221.96,163.94
Delhi,24/01/15 14:00,16.7,10.28,6.83,10.05,224.22,186.63
Delhi,24/01/15 15:00,18.48,9.07,6.5,12.46,226.13,187.9
Delhi,24/01/15 16:00,14.45,7.52,15.75,10.5,121.96,190.56
Delhi,24/01/15 17:00,16.08,6.38,18.75,6.88,110.65,171.9
Delhi,24/01/15 18:00,14.96,5.28,19.0,8.43,116.19,181.02
Delhi,24/01/15 19:00,13.95,12.94,19.0,8.74,122.33,191.13
Delhi,24/01/15 20:00,13.78,5.76,18.25,10.34,127.43,199.17
Delhi,24/01/15 21:00,13.83,8.73,12.33,11.16,139.93,172.87
Delhi,24/01/15 22:00,14.72,7.81,10.5,40.77,147.43,197.44
Delhi,24/01/15 23:00,14.37,6.83,4.17,11.72,156.23,192.9
Delhi,25/01/15 0:00,16.08,9.82,4.0,11.43,179.1,278.46
Delhi,25/01/15 1:00,15.32,14.38,3.33,12.32,175.22,274.9
Delhi,25/01/15 2:00,20.4,16.56,5.17,11.49,162.58,246.36
Delhi,25/01/15 3:00,20.3,16.44,5.67,10.77,142.57,183.82
Delhi,25/01/15 4:00,19.7,15.27,5.67,12.29,158.94,236.52
Delhi,25/01/15 5:00,24.18,14.47,6.33,7.2,155.26,224.26
Delhi,25/01/15 6:00,17.06,11.6,4.5,8.44,183.12,317.57
Delhi,25/01/15 7:00,16.55,13.19,4.67,5.45,139.1,180.02
Delhi,25/01/15 8:00,14.9,6.98,3.75,7.22,132.06,156.42
Delhi,25/01/15 9:00,14.06,6.37,5.5,8.39,141.7,182.67
Delhi,25/01/15 10:00,13.23,9.75,5.5,8.82,138.68,188.85
Delhi,25/01/15 11:00,11.78,10.42,7.17,10.92,136.62,174.6
Delhi,25/01/15 12:00,11.54,11.37,6.5,11.44,129.96,149.1
Delhi,25/01/15 13:00,11.91,12.71,5.67,17.02,134.27,159.44
Delhi,25/01/15 14:00,11.94,12.36,5.17,14.63,133.4,152.82
Delhi,25/01/15 15:00,26.44,10.73,5.5,15.19,125.72,136.62
Delhi,25/01/15 16:00,25.8,9.42,5.38,21.84,142.79,183.72
Delhi,25/01/15 17:00,27.47,9.35,5.86,21.32,142.84,189.33
Delhi,25/01/15 18:00,32.69,10.99,8.32,26.2,143.65,194.98
Delhi,25/01/15 19:00,29.43,9.32,8.7,27.35,135.44,166.21
Delhi,25/01/15 20:00,30.69,8.94,7.58,22.94,142.48,192.9
Delhi,25/01/15 21:00,29.53,13.43,7.62,35.47,158.92,249.65
Delhi,25/01/15 22:00,29.63,9.69,7.69,41.07,167.25,252.34
Delhi,25/01/15 23:00,29.4,10.9,7.86,30.33,164.38,219.94
Delhi,26/01/15 0:00,26.38,18.86,3.92,33.05,154.26,208.61
Delhi,26/01/15 1:00,26.06,11.6,3.25,15.2,137.68,169.32
Delhi,26/01/15 2:00,26.12,15.63,3.72,14.52,126.25,113.29
Delhi,26/01/15 3:00,24.91,16.84,4.05,13.93,126.26,118.78
Delhi,26/01/15 4:00,25.4,11.26,6.28,31.61,130.8,142.37
Delhi,26/01/15 5:00,27.15,8.09,9.01,12.84,135.2,145.95
Delhi,26/01/15 6:00,25.34,7.2,7.76,17.88,146.1,194.86
Delhi,26/01/15 7:00,24.02,6.29,6.59,15.04,127.52,143.81
Delhi,26/01/15 8:00,23.19,9.21,5.64,11.22,120.98,122.91
Delhi,26/01/15 9:00,22.69,9.61,5.5,13.02,110.97,85.07
Delhi,26/01/15 10:00,24.1,8.66,5.38,12.83,109.89,78.56
Delhi,26/01/15 11:00,22.5,8.68,5.67,15.83,115.6,97.17
Delhi,26/01/15 12:00,19.76,8.74,8.25,17.23,111.79,88.41
Delhi,26/01/15 13:00,21.39,7.6,8.7,20.01,119.1,109.68
Delhi,26/01/15 14:00,23.91,8.38,8.52,20.24,113.41,92.69
Delhi,26/01/15 15:00,27.41,10.44,8.41,18.58,117.84,105.76
Delhi,26/01/15 16:00,29.13,10.87,8.42,17.59,125.7,129.55
Delhi,26/01/15 17:00,27.7,14.83,7.55,18.97,132.78,148.55
Delhi,26/01/15 18:00,23.76,9.57,7.49,20.22,117.32,104.13
Delhi,26/01/15 19:00,28.58,10.42,6.88,17.96,127.86,136.3
Delhi,26/01/15 20:00,30.28,8.59,7.96,20.55,132.88,140.25
Delhi,26/01/15 21:00,31.07,7.42,8.63,20.82,151.13,195.72
Delhi,26/01/15 22:00,27.64,8.08,7.91,18.99,163.2,239.71
Delhi,26/01/15 23:00,27.39,7.6,7.19,18.12,149.6,197.17
Delhi,27/01/15 0:00,33.93,8.15,6.98,11.95,179.43,295.88
Delhi,27/01/15 1:00,32.78,10.42,6.26,13.62,159.33,234.64
Delhi,27/01/15 2:00,28.13,14.31,4.71,12.8,169.08,264.29
Delhi,27/01/15 3:00,27.76,18.3,4.09,13.03,172.14,274.65
Delhi,27/01/15 4:00,25.47,11.14,4.76,14.14,164.12,229.29
Delhi,27/01/15 5:00,25.61,9.5,4.83,12.81,155.96,215.51
Delhi,27/01/15 6:00,26.13,8.09,4.5,13.42,175.6,285.48
Delhi,27/01/15 7:00,34.44,7.54,3.57,12.36,198.97,338.97
Delhi,27/01/15 8:00,36.63,7.55,4.59,11.06,194.28,331.33
Delhi,27/01/15 9:00,34.31,9.41,4.93,11.11,178.88,292.58
Delhi,27/01/15 10:00,33.37,8.76,6.32,12.15,175.56,303.31
Delhi,27/01/15 11:00,34.52,9.54,6.36,12.0,151.55,215.76
Delhi,27/01/15 12:00,29.56,8.51,7.08,14.98,156.53,219.99
Delhi,27/01/15 13:00,27.69,9.09,7.13,19.12,138.13,175.41
Delhi,27/01/15 14:00,26.59,10.87,7.63,21.91,139.55,145.57
Delhi,27/01/15 15:00,26.8,13.56,8.17,24.59,124.24,131.23
Delhi,27/01/15 16:00,28.48,8.76,9.16,19.98,146.89,199.66
Delhi,27/01/15 17:00,32.34,10.7,11.61,19.2,121.7,116.24
Delhi,27/01/15 18:00,31.91,8.89,8.06,20.71,125.4,127.02
Delhi,27/01/15 19:00,34.29,15.62,8.25,22.19,129.51,143.8
Delhi,27/01/15 20:00,35.29,10.32,7.43,25.04,127.56,143.14
Delhi,27/01/15 21:00,29.88,10.63,6.6,26.2,123.22,129.58
Delhi,27/01/15 22:00,28.61,8.48,6.06,24.07,143.22,193.67
Delhi,27/01/15 23:00,24.92,10.57,4.95,22.16,149.88,205.89
Delhi,28/01/15 0:00,27.84,9.3,5.56,18.54,119.26,113.33
Delhi,28/01/15 1:00,30.13,9.71,5.94,12.72,131.43,152.11
Delhi,28/01/15 2:00,28.14,13.19,5.82,10.18,133.38,152.75
Delhi,28/01/15 3:00,24.62,12.12,5.23,11.52,154.8,219.69
Delhi,28/01/15 4:00,22.55,10.2,5.3,11.47,126.94,131.83
Delhi,28/01/15 5:00,22.19,9.9,5.18,10.01,106.51,64.87
Delhi,28/01/15 6:00,21.27,8.17,5.49,10.13,141.41,175.51
Delhi,28/01/15 7:00,20.95,6.8,5.15,10.55,132.24,150.73
Delhi,28/01/15 8:00,23.62,9.06,5.46,9.39,124.57,133.03
Delhi,28/01/15 9:00,23.52,10.14,5.68,9.56,142.1,186.23
Delhi,28/01/15 10:00,22.9,9.69,4.88,10.67,122.58,129.14
Delhi,28/01/15 11:00,25.6,9.28,5.42,11.87,132.8,123.57
Delhi,28/01/15 12:00,23.28,10.31,5.22,14.15,132.39,138.73
Delhi,28/01/15 13:00,25.22,11.46,5.38,16.04,127.47,133.5
Delhi,28/01/15 14:00,25.98,9.96,5.6,16.62,136.22,159.28
Delhi,28/01/15 15:00,24.86,12.57,5.27,18.14,136.98,166.35
Delhi,28/01/15 16:00,25.38,11.38,4.56,20.15,125.04,123.57
Delhi,28/01/15 17:00,32.14,12.71,5.0,18.19,122.32,112.73
Delhi,28/01/15 18:00,30.22,10.66,5.78,17.32,128.13,142.59
Delhi,28/01/15 19:00,37.52,8.07,6.35,18.63,130.8,149.36
Delhi,28/01/15 20:00,37.51,9.86,5.33,21.7,159.44,239.64
Delhi,28/01/15 21:00,43.34,12.84,3.76,23.17,166.87,259.75
Delhi,28/01/15 22:00,44.4,9.2,3.96,23.48,176.02,286.01
Delhi,28/01/15 23:00,43.23,8.47,3.84,21.36,120.78,121.2
Delhi,29/01/15 0:00,39.69,8.59,3.94,17.04,172.8,288.45
Delhi,29/01/15 1:00,42.24,8.49,4.24,10.17,194.43,355.25
Delhi,29/01/15 2:00,40.12,13.86,4.71,7.73,173.6,288.59
Delhi,29/01/15 3:00,38.45,21.37,5.09,7.57,200.72,371.0
Delhi,29/01/15 4:00,35.98,12.39,5.31,7.45,196.56,358.0
Delhi,29/01/15 5:00,37.11,12.48,6.06,7.34,186.41,319.25
Delhi,29/01/15 6:00,34.66,10.03,6.52,7.54,194.64,341.06
Delhi,29/01/15 7:00,37.7,8.42,5.95,7.46,182.04,311.07
Delhi,29/01/15 8:00,38.07,9.9,6.36,7.63,188.74,330.44
Delhi,29/01/15 9:00,40.61,11.34,4.88,8.19,197.74,359.36
Delhi,29/01/15 10:00,40.77,10.21,4.58,8.25,182.48,311.65
Delhi,29/01/15 11:00,36.91,11.34,4.39,9.44,171.22,267.88
Delhi,29/01/15 12:00,32.84,11.23,4.51,11.51,154.34,216.69
Delhi,29/01/15 13:00,33.35,14.62,4.22,15.16,128.83,140.1
Delhi,29/01/15 14:00,31.73,15.58,5.03,19.19,146.12,183.96
Delhi,29/01/15 15:00,33.75,19.69,6.72,20.77,128.23,135.1
Delhi,29/01/15 16:00,37.12,10.59,8.6,21.86,125.7,106.88
Delhi,29/01/15 17:00,35.57,8.08,8.61,23.17,117.38,91.79
Delhi,29/01/15 18:00,34.44,9.76,8.07,25.58,131.09,144.03
Delhi,29/01/15 19:00,41.63,12.37,6.64,25.76,146.43,199.0
Delhi,29/01/15 20:00,42.4,10.76,5.76,27.67,178.7,296.7
Delhi,29/01/15 21:00,44.06,10.15,5.02,29.49,195.09,335.44
Delhi,29/01/15 22:00,46.26,9.05,3.9,29.46,215.98,399.14
Delhi,29/01/15 23:00,44.79,11.52,3.68,35.57,245.85,497.19
Delhi,30/01/15 0:00,42.21,13.47,4.14,29.49,239.86,478.46
Delhi,30/01/15 1:00,50.07,16.91,3.93,14.19,216.42,399.77
Delhi,30/01/15 2:00,49.36,17.33,4.53,7.13,210.72,385.08
Delhi,30/01/15 3:00,46.03,18.83,5.08,6.87,197.32,332.24
Delhi,30/01/15 4:00,40.49,11.82,5.36,7.9,185.48,303.08
Delhi,30/01/15 5:00,38.07,8.42,5.79,7.86,177.73,272.6
Delhi,30/01/15 6:00,35.98,10.18,7.04,8.08,177.02,278.17
Delhi,30/01/15 7:00,33.99,10.85,5.06,8.62,171.06,262.67
Delhi,30/01/15 8:00,37.68,10.38,4.84,7.31,181.17,280.99
Delhi,30/01/15 9:00,43.43,13.11,5.31,9.3,179.95,277.97
Delhi,30/01/15 10:00,36.8,10.65,4.99,8.1,164.56,241.58
Delhi,30/01/15 11:00,33.12,9.11,5.81,10.02,189.38,301.98
Delhi,30/01/15 12:00,33.21,10.14,5.42,11.7,182.44,292.0
Delhi,30/01/15 13:00,35.07,10.59,8.39,14.42,167.35,244.84
Delhi,30/01/15 14:00,35.62,19.12,9.6,16.01,145.84,180.76
Delhi,30/01/15 15:00,35.92,20.37,13.0,18.34,152.56,203.31
Delhi,30/01/15 16:00,37.54,11.66,13.57,19.89,161.95,219.39
Delhi,30/01/15 17:00,34.96,8.7,12.85,26.81,164.74,186.85
Delhi,30/01/15 18:00,33.63,11.06,9.68,31.32,153.7,185.77
Delhi,30/01/15 19:00,38.79,7.21,4.51,20.55,167.21,214.73
Delhi,30/01/15 20:00,41.84,6.88,4.42,19.48,171.38,245.71
Delhi,30/01/15 21:00,38.87,6.86,3.87,18.08,162.6,230.77
Delhi,30/01/15 22:00,35.98,7.67,3.55,18.22,164.32,230.68
Delhi,30/01/15 23:00,33.77,6.62,3.48,18.27,188.08,293.21
Delhi,31/01/15 0:00,38.29,7.28,4.01,15.8,182.29,280.59
Delhi,31/01/15 1:00,43.74,8.22,4.52,12.29,165.6,233.88
Delhi,31/01/15 2:00,44.35,9.52,4.06,10.94,172.64,257.48
Delhi,31/01/15 3:00,36.13,8.76,3.85,11.04,166.1,240.14
Delhi,31/01/15 4:00,37.33,7.91,4.13,10.04,161.98,223.36
